county,year,sector,emissions_mtco2e,population,gdp_billions_usd
BALTIMORE,2015,Transportation,1372.7983740766958,168006.41489156705,33.31922137404609
Baltimore,2015,Residential,555.8912055475322,168006.41489156705,33.31922137404609
Baltimore,2015,Commercial,652.5666030352595,168006.41489156705,33.31922137404609
Baltimore,2015,Industrial,854.1333796061193,168006.41489156705,33.31922137404609
Baltimore,2015,Agriculture,252.76344264949051,168006.41489156705,33.31922137404609
Baltimore,2015,Waste,272.2531551729263,168006.41489156705,33.31922137404609
Baltimore,2016,Transportation,1168.00433126926,169794.1788093059,33.22677596135098
Baltimore,2016,Residential,446.6596969843584,169794.1788093059,33.22677596135098
Baltimore,2016,Commercial,696.80938630468,169794.1788093059,33.22677596135098
Baltimore,2016,Industrial,862.2398089038095,169794.1788093059,33.22677596135098
 Baltimore ,2016,Agriculture,241.14556680959882,169794.1788093059,33.22677596135098
Baltimore,2016,Waste,257.56964377371605,169794.1788093059,33.22677596135098
Baltimore,2017,Transportation,1093.2061892313093,167646.28928761074,34.57484141473573
baltimore,2017,Residential,475.71885768193135,167646.28928761074,34.57484141473573
 Baltimore ,2017,Commercial,572.9316205099418,167646.28928761074,34.57484141473573
Baltimore,2017,Industrial,862.8810627801765,167646.28928761074,34.57484141473573
baltimore,2017,Agriculture,186.7174068531769,167646.28928761074,34.57484141473573
BALTIMORE,2017,Waste,242.12606296706545,167646.28928761074,34.57484141473573
Baltimore,2018,Transportation,1088.9554793979246,170027.98887371586,35.89118595260561
Baltimore,2018,Residential,545.6326381439413,170027.98887371586,35.89118595260561
Baltimore,2018,Commercial,497.2619887430665,170027.98887371586,35.89118595260561
Baltimore,2018,Industrial,737.518195005866,170027.98887371586,35.89118595260561
Baltimore,2018,Agriculture,381.55902802185335,170027.98887371586,35.89118595260561
BALTIMORE,2018,Waste,267.5125953885469,170027.98887371586,35.89118595260561
Baltimore,2019,Transportation,1236.834080685997,170151.70955816042,35.9223332805966
Baltimore,2019,Residential,558.9410655156402,170151.70955816042,35.9223332805966
Baltimore,2019,Commercial,485.4255475074068,170151.70955816042,35.9223332805966
Baltimore,2019,Industrial,729.4313917607851,170151.70955816042,35.9223332805966
Baltimore,2019,Agriculture,356.85015387540074,170151.70955816042,35.9223332805966
BALTIMORE,2019,Waste,251.8422772539096,170151.70955816042,35.9223332805966
Baltimore,2020,Transportation,984.2288118707977,171163.56201505652,37.982556344840845
Baltimore,2020,residential,655.0103528115721,171163.56201505652,37.982556344840845
Baltimore,2020,Commercial,526.5160199622499,171163.56201505652,37.982556344840845
Baltimore,2020,Industrial,1060.2699630993147,171163.56201505652,37.982556344840845
Baltimore,2020,Agriculture,370.709189152985,171163.56201505652,37.982556344840845
Baltimore,2020,Waste,205.13186493783306,171163.56201505652,37.982556344840845
Baltimore,2021,Transportation,1048.941560970599,173125.0354703571,39.55905775449621
 Baltimore ,2021,Residential,541.4555514106021,173125.0354703571,39.55905775449621
Baltimore,2021,Commercial,563.5146799964742,173125.0354703571,39.55905775449621
Baltimore,2021,Industrial,912.9184109479247,173125.0354703571,39.55905775449621
baltimore,2021,Agriculture,312.34898817306436,173125.0354703571,39.55905775449621
BALTIMORE,2021,Waste,293.6443147886569,173125.0354703571,39.55905775449621
Baltimore,2022,Transportation,1138.4890388176864,170203.4162245665,39.470129647993204
Baltimore,2022,Residential,723.3263326959664,170203.4162245665,39.470129647993204
Baltimore,2022,Commercial,446.5675347954961,170203.4162245665,39.470129647993204
 Baltimore ,2022,Industrial,827.4690202992703,170203.4162245665,39.470129647993204
Baltimore,2022,Agriculture,414.0919455139929,170203.4162245665,39.470129647993204
BALTIMORE,2022,Waste,224.26540371546463,170203.4162245665,39.470129647993204
 Baltimore ,2023,Transportation,1547.159241385173,173549.8892760834,42.25120339573321
BALTIMORE,2023,Residential,713.9548508402169,173549.8892760834,42.25120339573321
Baltimore,2023,Commercial,716.7590258441124,173549.8892760834,42.25120339573321
Baltimore,2023,Industrial,668.7959435874709,173549.8892760834,42.25120339573321
Baltimore,2023,Agriculture,416.7551366511977,173549.8892760834,42.25120339573321
 Baltimore ,2023,Waste,324.28580538286906,173549.8892760834,42.25120339573321
Baltimore,2024,Transportation,1023.1558755762751,176125.60129014932,40.75468531286801
baltimore,2024,Residential,730.5126046232231,176125.60129014932,40.75468531286801
Baltimore,2024,Commercial,601.9108062220184,176125.60129014932,40.75468531286801
Baltimore,2024,Industrial,770.6020134073012,176125.60129014932,40.75468531286801
Baltimore,2024,Agriculture,337.107911363404,176125.60129014932,40.75468531286801
BALTIMORE,2024,Waste,205.1526446440778,176125.60129014932,40.75468531286801
Montgomery,2015,Transportation,1977.1182008103992,756286.4613682478,18.742156199238913
 Montgomery ,2015,Residential,1538.2369505995605,756286.4613682478,18.742156199238913
MONTGOMERY,2015,Commercial,1502.0049127356583,756286.4613682478,18.742156199238913
Montgomery,2015,Industrial,1535.303786074151,756286.4613682478,18.742156199238913
Montgomery,2015,Agriculture,639.4270978309307,756286.4613682478,18.742156199238913
montgomery,2015,Waste,682.5916612730589,756286.4613682478,18.742156199238913
MONTGOMERY,2016,Transportation,2941.7342422639226,758444.1303024746,19.07232595068074
 montgomery ,2016,Residential,1797.8941357018757,758444.1303024746,19.07232595068074
Montgomery,2016,Commercial,1488.2315130093075,758444.1303024746,19.07232595068074
Montgomery,2016,Industrial,2433.3618910525975,758444.1303024746,19.07232595068074
Montgomery,2016,Agriculture,734.7112662715629,758444.1303024746,19.07232595068074
Montgomery,2016,Waste,558.4448705290395,758444.1303024746,19.07232595068074
montgomery,2017,Transportation,4049.72512482629,758043.6464229502,19.438175213021708
Montgomery,2017,Residential,1513.9864641602744,758043.6464229502,19.438175213021708
Montgomery,2017,Commercial,828.5631166052619,758043.6464229502,19.438175213021708
